nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1414][A
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1414][A
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1413][A
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1413][A
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1412][A
  train ep048:  37%|███▋      | 1302/3558 [00:22<00:39, 57.66batch/s, mape=0.1412][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1412][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1308/3558 [00:22<00:39, 57.69batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1408][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1408][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1408][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1314/3558 [00:22<00:38, 57.75batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1320/3558 [00:22<00:38, 57.65batch/s, mape=0.1411][A
  train ep048:  37%|███▋      | 1320/3558 [00:23<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1408][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1408][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1326/3558 [00:23<00:38, 57.65batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1409][A
  train ep048:  37%|███▋      | 1332/3558 [00:23<00:38, 57.66batch/s, mape=0.1408][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1408][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1408][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1408][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1410][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1409][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1415][A
  train ep048:  38%|███▊      | 1338/3558 [00:23<00:38, 57.65batch/s, mape=0.1415][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1415][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1416][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1415][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1415][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1414][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1344/3558 [00:23<00:38, 57.81batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1350/3558 [00:23<00:38, 57.95batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1423][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1422][A
  train ep048:  38%|███▊      | 1356/3558 [00:23<00:38, 57.92batch/s, mape=0.1421][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1421][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1421][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1362/3558 [00:23<00:37, 57.94batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1420][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1419][A
  train ep048:  38%|███▊      | 1368/3558 [00:23<00:37, 57.92batch/s, mape=0.1420][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1420][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1419][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1418][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1418][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1419][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1420][A
  train ep048:  39%|███▊      | 1374/3558 [00:23<00:37, 57.75batch/s, mape=0.1420][A
  train ep048:  39%|███▉      | 1380/3558 [00:23<00:38, 56.65batch/s, mape=0.1420][A
  train ep048:  39%|███▉      | 1380/3558 [00:23<00:38, 56.65batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1380/3558 [00:23<00:38, 56.65batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1380/3558 [00:23<00:38, 56.65batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1380/3558 [00:24<00:38, 56.65batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1380/3558 [00:24<00:38, 56.65batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1380/3558 [00:24<00:38, 56.65batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1386/3558 [00:24<00:38, 57.07batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1424][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1392/3558 [00:24<00:37, 57.28batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1423][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1422][A
  train ep048:  39%|███▉      | 1398/3558 [00:24<00:37, 57.49batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1420][A
  train ep048:  39%|███▉      | 1404/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1420][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1421][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1420][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1410/3558 [00:24<00:37, 57.58batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1428][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1428][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1428][A
  train ep048:  40%|███▉      | 1416/3558 [00:24<00:37, 57.76batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1426][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1426][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1427][A
  train ep048:  40%|███▉      | 1422/3558 [00:24<00:36, 57.81batch/s, mape=0.1428][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1426][A
  train ep048:  40%|████      | 1428/3558 [00:24<00:36, 57.89batch/s, mape=0.1426][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1426][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1425][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1424][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1425][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1424][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1434/3558 [00:24<00:36, 57.94batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1440/3558 [00:24<00:36, 57.94batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1440/3558 [00:24<00:36, 57.94batch/s, mape=0.1428][A
  train ep048:  40%|████      | 1440/3558 [00:25<00:36, 57.94batch/s, mape=0.1428][A
  train ep048:  40%|████      | 1440/3558 [00:25<00:36, 57.94batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1440/3558 [00:25<00:36, 57.94batch/s, mape=0.1427][A
  train ep048:  40%|████      | 1440/3558 [00:25<00:36, 57.94batch/s, mape=0.1426][A
  train ep048:  40%|████      | 1440/3558 [00:25<00:36, 57.94batch/s, mape=0.1426][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1426][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1428][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1427][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1427][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1426][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1426][A
  train ep048:  41%|████      | 1446/3558 [00:25<00:36, 57.93batch/s, mape=0.1425][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1425][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1425][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1452/3558 [00:25<00:36, 57.90batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1425][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1458/3558 [00:25<00:36, 57.92batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1424][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1422][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1422][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1423][A
  train ep048:  41%|████      | 1464/3558 [00:25<00:36, 57.95batch/s, mape=0.1422][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1422][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1423][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1425][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  41%|████▏     | 1470/3558 [00:25<00:36, 57.89batch/s, mape=0.1428][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1428][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1427][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1427][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1426][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1426][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1427][A
  train ep048:  41%|████▏     | 1476/3558 [00:25<00:35, 57.87batch/s, mape=0.1427][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1427][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1428][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1427][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1482/3558 [00:25<00:35, 57.86batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1425][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1488/3558 [00:25<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1425][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1425][A
  train ep048:  42%|████▏     | 1494/3558 [00:25<00:35, 57.68batch/s, mape=0.1427][A
  train ep048:  42%|████▏     | 1494/3558 [00:26<00:35, 57.68batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1426][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1425][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1425][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1424][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1424][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1500/3558 [00:26<00:35, 57.71batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1423][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1506/3558 [00:26<00:35, 57.73batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1421][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1422][A
  train ep048:  42%|████▏     | 1512/3558 [00:26<00:35, 57.78batch/s, mape=0.1423][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1423][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1422][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1422][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1421][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1421][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1421][A
  train ep048:  43%|████▎     | 1518/3558 [00:26<00:35, 57.85batch/s, mape=0.1422][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1422][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1421][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1421][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1420][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1420][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1419][A
  train ep048:  43%|████▎     | 1524/3558 [00:26<00:35, 57.85batch/s, mape=0.1419][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1419][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1417][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1416][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1416][A
  train ep048:  43%|████▎     | 1530/3558 [00:26<00:35, 57.74batch/s, mape=0.1418][A
